I0918 18:06:45.293248  7082 node.cc:37] creating node
I0918 19:16:13.487319  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.78588
I0918 19:16:13.487342  7085 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.851469 at connection to 128.112.7.136:3452 TS 1379531773
I0918 19:16:13.487355  7085 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 19:16:13.570155  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.4217 at 1379531770483 (age = 3087 ms)
I0918 19:16:14.488420  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 1613862 removes. Qsize 806958/2000000. TDelta: 2003 Local-ratio: 0.851469 Downstream: 1.4217
I0918 19:16:15.489513  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017365 inserts 806922 removes. Qsize 1210443/2000000. TDelta: 2002 Local-ratio: 0.546756 Downstream: 1.4217
I0918 19:16:16.402345  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.15455 at 1379531771485 (age = 4917 ms)
I0918 19:16:16.490721  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613910 inserts 806940 removes. Qsize 806988/2000000. TDelta: 2002 Local-ratio: 0.777193 Downstream: 1.15455
I0918 19:16:16.490747  7087 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 0.911238 at connection to 128.112.7.136:3452 TS 1379531776
I0918 19:16:16.490761  7087 variable_sampling.cc:141] Switching drop frequency by -1 to 66.6667%.
I0918 19:16:17.491760  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 806940 removes. Qsize 1210473/2000000. TDelta: 2002 Local-ratio: 0.911238 Downstream: 1.15455
I0918 19:16:18.111011  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.0122 at 1379531772486 (age = 5625 ms)
I0918 19:16:18.492678  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1102867 inserts 1210425 removes. Qsize 1102885/2000000. TDelta: 2002 Local-ratio: 1.40257 Downstream: 1.0122
I0918 19:16:18.561190  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.3147 at 1379531773487 (age = 5074 ms)
I0918 19:16:18.860635  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.81936 at 1379531774488 (age = 4372 ms)
I0918 19:16:19.113698  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.35266 at 1379531775489 (age = 3624 ms)
I0918 19:16:19.493573  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 968382 inserts 1210455 removes. Qsize 564915/2000000. TDelta: 2002 Local-ratio: 1.8057 Downstream: 2.35266
I0918 19:16:19.519356  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.38026 at 1379531776490 (age = 3029 ms)
I0918 19:16:19.766690  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.79734 at 1379531777491 (age = 2275 ms)
I0918 19:16:20.494534  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 833897 inserts 2044352 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 3.35095 Downstream: 2.79734
I0918 19:16:20.494556  7085 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 2.79734 at connection to 128.112.7.136:3452 TS 1379531780
I0918 19:16:20.494570  7085 variable_sampling.cc:141] Switching drop frequency by 1 to 50%.
I0918 19:16:20.666115  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.37609 at 1379531778492 (age = 2174 ms)
I0918 19:16:21.015254  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.4984 at 1379531779493 (age = 1522 ms)
I0918 19:16:21.495529  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1909885 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 3.29602 Downstream: 2.4984
I0918 19:16:22.386842  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.05602 at 1379531780494 (age = 1892 ms)
I0918 19:16:22.496460  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 941485 inserts 1506400 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.39664 Downstream: 2.05602
I0918 19:16:23.497560  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1075970 inserts 1075988 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.69706 Downstream: 2.05602
I0918 19:16:23.497586  7091 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 1.6196 at connection to 128.112.7.136:3452 TS 1379531783
I0918 19:16:23.497598  7091 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 19:16:23.543138  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.75828 at 1379531781495 (age = 2048 ms)
I0918 19:16:24.252885  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.67082 at 1379531782496 (age = 1756 ms)
I0918 19:16:24.498671  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 1210455 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.6196 Downstream: 1.67082
I0918 19:16:25.409116  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.46938 at 1379531783497 (age = 1912 ms)
I0918 19:16:25.500078  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1587013 inserts 1586995 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.47257 Downstream: 1.46938
I0918 19:16:26.501199  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990468 inserts 1990450 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.37678 Downstream: 1.46938
I0918 19:16:27.502357  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393923 inserts 2393905 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.31328 Downstream: 1.46938
I0918 19:16:27.502379  7091 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.851476 at connection to 128.112.7.136:3452 TS 1379531787
I0918 19:16:27.502392  7091 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 19:16:27.580271  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.21724 at 1379531784499 (age = 3081 ms)
I0918 19:16:28.503619  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 1613880 removes. Qsize 806958/2000000. TDelta: 2002 Local-ratio: 0.851476 Downstream: 1.21724
I0918 19:16:29.229820  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.06445 at 1379531785500 (age = 3729 ms)
I0918 19:16:29.504643  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017365 inserts 806940 removes. Qsize 1210443/2000000. TDelta: 2002 Local-ratio: 0.546765 Downstream: 1.06445
I0918 19:16:30.020767  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11439 at 1379531786501 (age = 3519 ms)
I0918 19:16:30.505893  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613910 inserts 1210425 removes. Qsize 403503/2000000. TDelta: 2002 Local-ratio: 1.12095 Downstream: 1.11439
I0918 19:16:30.572958  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.28869 at 1379531787502 (age = 3070 ms)
I0918 19:16:30.919930  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.68698 at 1379531788503 (age = 2416 ms)
I0918 19:16:31.227062  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.07957 at 1379531789504 (age = 1723 ms)
I0918 19:16:31.430343  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.7912 at 1379531790506 (age = 924 ms)
I0918 19:16:31.506953  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 2017395 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.28624 Downstream: 2.7912
I0918 19:16:31.506983  7087 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 2.61959 at connection to 128.112.7.136:3452 TS 1379531791
I0918 19:16:31.506996  7087 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 19:16:31.909945  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.80363 at 1379531791507 (age = 402 ms)
I0918 19:16:32.508179  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 2420898 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.61959 Downstream: 2.80363
I0918 19:16:33.509429  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1587013 inserts 1990516 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.72684 Downstream: 2.80363
I0918 19:16:34.157490  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.25897 at 1379531792508 (age = 1649 ms)
I0918 19:16:34.510644  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990468 inserts 1990486 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.3768 Downstream: 2.25897
I0918 19:16:35.342895  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.9052 at 1379531793509 (age = 1833 ms)
I0918 19:16:35.511905  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393923 inserts 2393905 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.31328 Downstream: 1.9052
I0918 19:16:35.951195  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.84008 at 1379531794511 (age = 1440 ms)
I0918 19:16:36.513061  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.84008
I0918 19:16:37.006258  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.61725 at 1379531795512 (age = 1494 ms)
I0918 19:16:37.390512  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.86229 at 1379531796513 (age = 877 ms)
I0918 19:16:37.514461  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.86229
I0918 19:16:38.515777  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.86229
I0918 19:16:38.520128  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.6585 at 1379531797514 (age = 1006 ms)
I0918 19:16:39.516852  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.6585
I0918 19:16:39.968346  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.42232 at 1379531798516 (age = 1452 ms)
I0918 19:16:40.518335  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.42232
I0918 19:16:40.525636  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.51477 at 1379531799517 (age = 1008 ms)
I0918 19:16:41.519582  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.51477
I0918 19:16:41.651126  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.36713 at 1379531800518 (age = 1133 ms)
I0918 19:16:42.032552  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.68151 at 1379531801520 (age = 512 ms)
I0918 19:16:42.520982  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.68151
I0918 19:16:43.136049  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.7044 at 1379531802521 (age = 615 ms)
I0918 19:16:43.522398  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.7044
I0918 19:16:44.425618  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.57104 at 1379531803522 (age = 903 ms)
I0918 19:16:44.523581  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.57104
I0918 19:16:45.524755  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.57104
I0918 19:16:45.613013  7087 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 19:16:46.526165  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.57104
I0918 19:16:47.527535  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.57104
I0918 19:16:47.527580  7087 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.851469 at connection to 128.112.7.136:3452 TS 1379531807
I0918 19:16:47.527592  7087 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 19:16:47.864254  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.25422 at 1379531804524 (age = 3340 ms)
I0918 19:16:48.528733  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 1613862 removes. Qsize 806958/2000000. TDelta: 2003 Local-ratio: 0.851469 Downstream: 1.25422
I0918 19:16:49.530005  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017365 inserts 806922 removes. Qsize 1210443/2000000. TDelta: 2002 Local-ratio: 0.546756 Downstream: 1.25422
I0918 19:16:50.531080  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613910 inserts 0 removes. Qsize 1613928/2000000. TDelta: 2003 Local-ratio: 0.0897057 Downstream: 1.25422
I0918 19:16:50.531112  7085 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 0.911238 at connection to 128.112.7.136:3452 TS 1379531810
I0918 19:16:50.531126  7085 variable_sampling.cc:141] Switching drop frequency by -1 to 66.6667%.
I0918 19:16:50.645692  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.03056 at 1379531805525 (age = 5120 ms)
I0918 19:16:51.532222  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 806940 removes. Qsize 1210473/2000000. TDelta: 2003 Local-ratio: 0.911238 Downstream: 1.03056
I0918 19:16:51.817894  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.986414 at 1379531806526 (age = 5291 ms)
I0918 19:16:52.533221  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1102867 inserts 1613910 removes. Qsize 699400/2000000. TDelta: 2002 Local-ratio: 1.90561 Downstream: 0.986414
I0918 19:16:52.575067  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.06963 at 1379531807527 (age = 5048 ms)
I0918 19:16:53.007689  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.38092 at 1379531808529 (age = 4478 ms)
I0918 19:16:53.285004  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.93822 at 1379531809530 (age = 3755 ms)
I0918 19:16:53.476213  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.75575 at 1379531810531 (age = 2945 ms)
I0918 19:16:53.534168  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 968382 inserts 2017395 removes. Qsize 564915/2000000. TDelta: 2002 Local-ratio: 2.63899 Downstream: 2.75575
I0918 19:16:53.587908  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 4.31906 at 1379531811532 (age = 2055 ms)
I0918 19:16:54.535161  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 833897 inserts 2044370 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 3.35098 Downstream: 4.31906
I0918 19:16:54.535183  7085 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 2.79603 at connection to 128.112.7.136:3452 TS 1379531814
I0918 19:16:54.535197  7085 variable_sampling.cc:141] Switching drop frequency by 1 to 50%.
I0918 19:16:54.803125  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.44523 at 1379531812533 (age = 2270 ms)
I0918 19:16:55.536293  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1506400 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.79603 Downstream: 3.44523
I0918 19:16:55.843662  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.82407 at 1379531813534 (age = 2309 ms)
I0918 19:16:56.537559  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 941485 inserts 1506382 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.39661 Downstream: 2.82407
I0918 19:16:56.589324  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.45318 at 1379531814535 (age = 2054 ms)
I0918 19:16:57.538564  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1075970 inserts 1075970 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.69705 Downstream: 2.45318
I0918 19:16:57.538590  7091 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 1.6196 at connection to 128.112.7.136:3452 TS 1379531817
I0918 19:16:57.538604  7091 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 19:16:57.581065  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.09215 at 1379531815536 (age = 2045 ms)
I0918 19:16:58.131492  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.02284 at 1379531816537 (age = 1594 ms)
I0918 19:16:58.539789  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 1210455 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.6196 Downstream: 2.02284
I0918 19:16:58.738450  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.92899 at 1379531817539 (age = 1199 ms)
I0918 19:16:59.130175  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.0845 at 1379531818540 (age = 590 ms)
I0918 19:16:59.540981  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1587013 inserts 1587031 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.4726 Downstream: 2.0845
I0918 19:17:00.542219  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990468 inserts 1990468 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.3768 Downstream: 2.0845
I0918 19:17:00.754117  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.7787 at 1379531819541 (age = 1213 ms)
I0918 19:17:01.543531  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393923 inserts 2393923 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.31329 Downstream: 1.7787
I0918 19:17:02.058497  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.52575 at 1379531820542 (age = 1516 ms)
I0918 19:17:02.545125  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.52575
I0918 19:17:03.369411  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.335 at 1379531821544 (age = 1825 ms)
I0918 19:17:03.546444  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.335
I0918 19:17:04.547793  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.335
I0918 19:17:04.719144  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.18644 at 1379531822545 (age = 2174 ms)
I0918 19:17:05.549281  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.18644
I0918 19:17:05.549304  7086 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.851469 at connection to 128.112.7.136:3452 TS 1379531825
I0918 19:17:05.549316  7086 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 19:17:06.550338  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 1613862 removes. Qsize 806958/2000000. TDelta: 2003 Local-ratio: 0.851469 Downstream: 1.18644
I0918 19:17:07.551292  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017365 inserts 806940 removes. Qsize 1210443/2000000. TDelta: 2003 Local-ratio: 0.546765 Downstream: 1.18644
I0918 19:17:07.912623  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.968125 at 1379531823546 (age = 4366 ms)
I0918 19:17:08.552347  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613910 inserts 806940 removes. Qsize 806988/2000000. TDelta: 2002 Local-ratio: 0.777193 Downstream: 0.968125
I0918 19:17:08.552373  7086 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 0.911238 at connection to 128.112.7.136:3452 TS 1379531828
I0918 19:17:08.552386  7086 variable_sampling.cc:141] Switching drop frequency by -1 to 66.6667%.
I0918 19:17:09.553378  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 806940 removes. Qsize 1210473/2000000. TDelta: 2002 Local-ratio: 0.911238 Downstream: 0.968125
I0918 19:17:09.562233  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.877792 at 1379531824548 (age = 5014 ms)
I0918 19:17:10.554358  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1102867 inserts 1613910 removes. Qsize 699400/2000000. TDelta: 2002 Local-ratio: 1.90561 Downstream: 0.877792
I0918 19:17:10.723572  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.873491 at 1379531825549 (age = 5174 ms)
I0918 19:17:11.423099  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.01226 at 1379531826550 (age = 4873 ms)
I0918 19:17:11.555191  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 968382 inserts 1210455 removes. Qsize 564915/2000000. TDelta: 2002 Local-ratio: 1.8057 Downstream: 1.01226
I0918 19:17:12.108976  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.13345 at 1379531827551 (age = 4557 ms)
I0918 19:17:12.556314  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 833897 inserts 1775352 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 2.9074 Downstream: 1.13345
I0918 19:17:12.666493  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.28487 at 1379531828552 (age = 4114 ms)
I0918 19:17:12.940578  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.87606 at 1379531829553 (age = 3387 ms)
I0918 19:17:13.141561  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.65083 at 1379531830554 (age = 2587 ms)
I0918 19:17:13.299510  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.5704 at 1379531831555 (age = 1744 ms)
I0918 19:17:13.452458  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 4.31179 at 1379531832556 (age = 896 ms)
I0918 19:17:13.557291  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1237382 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 2.33767 Downstream: 4.31179
I0918 19:17:13.557312  7089 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 2.62939 at connection to 128.112.7.136:3452 TS 1379531833
I0918 19:17:13.557332  7089 variable_sampling.cc:141] Switching drop frequency by 1 to 50%.
I0918 19:17:14.158757  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.68674 at 1379531833557 (age = 601 ms)
I0918 19:17:14.558305  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1371915 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.62939 Downstream: 3.68674
I0918 19:17:15.504668  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.04407 at 1379531834558 (age = 946 ms)
I0918 19:17:15.559456  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 941485 inserts 1210503 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.08235 Downstream: 3.04407
I0918 19:17:16.461802  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.57648 at 1379531835559 (age = 902 ms)
I0918 19:17:16.560448  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1075970 inserts 1344988 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.94707 Downstream: 2.57648
I0918 19:17:16.560473  7091 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 1.6196 at connection to 128.112.7.136:3452 TS 1379531836
I0918 19:17:16.560487  7091 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 19:17:17.561655  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 1210455 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.6196 Downstream: 2.57648
I0918 19:17:17.906585  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.12511 at 1379531836560 (age = 1346 ms)
I0918 19:17:18.562888  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1587013 inserts 1587013 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.47259 Downstream: 2.12511
I0918 19:17:18.922010  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.84014 at 1379531837562 (age = 1360 ms)
I0918 19:17:19.564270  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990468 inserts 1990468 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.3768 Downstream: 1.84014
I0918 19:17:19.823375  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.65757 at 1379531838563 (age = 1260 ms)
I0918 19:17:20.565739  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393923 inserts 2393923 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.31329 Downstream: 1.65757
